--------------- CUT HERE FOR EXCEPTION DECODER ---------------
13:35:50.360 -> 
13:35:50.360 -> Exception (29):
13:35:50.360 -> epc1=0x402105c8 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000
13:35:50.460 -> 
13:35:50.460 -> >>>stack>>>
13:35:50.460 -> 
13:35:50.460 -> ctx: cont
13:35:50.494 -> sp: 3ffff930 end: 3fffffd0 offset: 0150
13:35:50.538 -> 3ffffa80:  00000000 000975a8 00000810 00000000  
13:35:50.576 -> 3ffffa90:  3ffffb98 3ffef228 3ffffb00 4021122b  
13:35:50.644 -> 3ffffaa0:  0000018c 3ffef2e8 3ffef7f8 4021372d  
13:35:50.710 -> 3ffffab0:  00002710 3ffffb98 00000000 4021d214  
13:35:50.744 -> 3ffffac0:  00000001 3fff0c44 3fff0c74 4021df21  
13:35:50.810 -> 3ffffad0:  00000000 3ffffb98 00000000 3ffffd60  
13:35:50.842 -> 3ffffae0:  00000001 3ffffb98 3ffef228 4020ef44  
13:35:50.911 -> 3ffffaf0:  db64e6ee e5e3a3f8 000000c6 00000002  
13:35:50.944 -> 3ffffb00:  00000000 00000000 00000000 00000000  
13:35:51.009 -> 3ffffb10:  00000000 00000000 6624dd00 00000000  
13:35:51.076 -> 3ffffb20:  00000000 00000000 00000000 00000000  
13:35:51.109 -> 3ffffb30:  00000000 00000000 00000000 00000000  
13:35:51.176 -> 3ffffb40:  00000000 00000000 00000000 00000000  
13:35:51.211 -> 3ffffb50:  00000000 00000000 00000000 00000000  
13:35:51.278 -> 3ffffb60:  00000000 00000000 00000000 00000000  
13:35:51.311 -> 3ffffb70:  00000000 00000000 00000000 00000000  
13:35:51.378 -> 3ffffb80:  00000000 00000000 00000000 00000000  
13:35:51.411 -> 3ffffb90:  00000000 0000010f 00000001 00000000  
13:35:51.479 -> 3ffffba0:  00000000 00000000 0000080d 00000000  
13:35:51.544 -> 3ffffbb0:  00000000 0000080d 00000000 00000000  
13:35:51.578 -> 3ffffbc0:  ffffffff 00000000 00000000 0009757a  
13:35:51.645 -> 3ffffbd0:  3ffffc30 00000000 3ffef200 00000000  
13:35:51.677 -> 3ffffbe0:  00000000 00000000 3fff0c44 00000000  
13:35:51.745 -> 3ffffbf0:  00000000 00000000 00000000 00000000  
13:35:51.778 -> 3ffffc00:  00000000 00000005 00000000 00000000  
13:35:51.845 -> 3ffffc10:  00005000 00000001 00005000 00000000  
13:35:51.916 -> 3ffffc20:  00000000 00000000 3ffffd90 3ffe83c4  
13:35:51.944 -> 3ffffc30:  00000000 00000000 3ffffdd0 402365cc  
13:35:52.009 -> 3ffffc40:  00000000 3ffef750 00000001 00000080  
13:35:52.042 -> 3ffffc50:  3fffa708 0000000d 3ffffc60 ffffffff <
13:35:52.110 -> 3ffffc60:  3ffef750 3ffffd60 3ffef228 00000200  
13:35:52.143 -> 3ffffc70:  3fffa6e4 00000025 3ffef380 00000200  
13:35:52.211 -> 3ffffc80:  3ffef328 3ffef228 3ffffd60 4020f889  
13:35:52.244 -> 3ffffc90:  40276d76 3ffef228 3ffef2e8 00000001  
13:35:52.310 -> 3ffffca0:  40277f5b 3ffffcc8 00000066 3ffffcc4  
13:35:52.377 -> 3ffffcb0:  3fff05b4 4021c1ec 3ffffd23 00000000  
13:35:52.409 -> 3ffffcc0:  00000007 00000006 00000001 4021642c  
13:35:52.477 -> 3ffffcd0:  3ffffdd0 40236508 3ffef7f8 402136f5  
13:35:52.511 -> 3ffffce0:  3ffef750 00000001 3ffef228 4020baae  
13:35:53.809 -> 3ffffe70:  00000007 00000000 3ffef1b8 00000000  
13:35:53.876 -> 3ffffe80:  00000000 0000000c ffffffff 3ffe8e28  
13:35:53.910 -> 3ffffe90:  00000000 00000000 00000000 00000000  
13:35:53.977 -> 3ffffea0:  0000000c ffffffff 3ffe8e28 00000000  
13:35:54.044 -> 3ffffeb0:  00000000 00000000 00000000 00000000  
13:35:54.076 -> 3ffffec0:  00009a60 0000134c 3ffe867c 401015a6  
13:35:54.143 -> 3ffffed0:  00007e18 00000fc3 3ffe867c 00000000  
13:35:54.176 -> 3ffffee0:  3fffa43c 00000020 3fff9edc 401018f4  
13:35:54.243 -> 3ffffef0:  3fffa43c 3ffef1b8 3fffff2c 40220f99  
13:35:54.277 -> 3fffff00:  3fff8294 3ffef1b8 3ffef944 40205dad  
13:35:54.343 -> 3fffff10:  00000000 3fffdad0 3ffefafc 00000030  
13:35:54.409 -> 3fffff20:  00000000 000f000f 00000000 00000000  
13:35:54.444 -> 3fffff30:  000f000f 00000000 3fff31bc 000f000f  
13:35:54.510 -> 3fffff40:  80000000 4022e180 c569a8c0 3fffa43c  
13:35:54.543 -> 3fffff50:  3fff8294 00096b6d e6e978d5 0ae43713  
13:35:54.609 -> 3fffff60:  069291be 2f5efcde 00000000 01320000  
13:35:54.643 -> 3fffff70:  00000000 08053000 17050e07 00000000  
13:35:54.709 -> 3fffff80:  00000003 01010101 00000100 0ae1f4cc  
13:35:54.742 -> 3fffff90:  00000000 a6666666 beeec51a 3ffefafc  
13:35:54.810 -> 3fffffa0:  3fffdad0 00000000 3ffefad0 3ffefafc  
13:35:54.877 -> 3fffffb0:  3fffdad0 00000000 3ffefad0 40221a94  
13:35:54.910 -> 3fffffc0:  feefeffe feefeffe 3fffdab0 40100631  
13:35:54.975 -> <<<stack<<<
13:35:54.975 -> 
13:35:54.975 -> --------------- CUT HERE FOR EXCEPTION DECODER ---------------
